[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
Testing on faster37.swtv::core2
Testing on faster32.swtv::core4
Testing on faster39.swtv::core5
Testing on faster28.swtv::core7
Testing on faster32.swtv::core3
Testing on faster39.swtv::core6
Testing on faster39.swtv::core2
Testing on faster39.swtv::core1
Testing on faster38.swtv::core1
Testing on faster38.swtv::core2
Testing on faster29.swtv::core2
Testing on faster40.swtv::core7
Testing on faster32.swtv::core6
Testing on faster40.swtv::core5
Testing on faster37.swtv::core5
Testing on faster38.swtv::core4
Testing on faster29.swtv::core0
Testing on faster29.swtv::core1
Testing on faster42.swtv::core3
Testing on faster38.swtv::core0
Testing on faster39.swtv::core0
Testing on faster32.swtv::core7
Testing on faster39.swtv::core4
Testing on faster29.swtv::core3
Testing on faster40.swtv::core2
Testing on faster29.swtv::core5
Testing on faster38.swtv::core7
Testing on faster39.swtv::core3
Testing on faster40.swtv::core0
Testing on faster29.swtv::core6
Testing on faster42.swtv::core4
Testing on faster45.swtv::core7
Testing on faster40.swtv::core3
Testing on faster29.swtv::core4
Testing on faster42.swtv::core2
Testing on faster40.swtv::core1
Testing on faster42.swtv::core0
Testing on faster44.swtv::core2
Testing on faster45.swtv::core4
Testing on faster29.swtv::core7
Testing on faster40.swtv::core4
Testing on faster45.swtv::core0
Testing on faster42.swtv::core6
Testing on faster44.swtv::core6
Testing on faster40.swtv::core6
Testing on faster46.swtv::core5
Testing on faster42.swtv::core1
Testing on faster44.swtv::core5
Testing on faster46.swtv::core6
Testing on faster45.swtv::core3
Testing on faster42.swtv::core5
Testing on faster45.swtv::core5
Testing on faster44.swtv::core0
Testing on faster46.swtv::core0
Testing on faster45.swtv::core6
Testing on faster50.swtv::core1
Testing on faster46.swtv::core1
Testing on faster44.swtv::core1
Testing on faster42.swtv::core7
Testing on faster44.swtv::core7
Testing on faster45.swtv::core2
Testing on faster44.swtv::core3
Testing on faster48.swtv::core2
Testing on faster47.swtv::core2
Testing on faster45.swtv::core1
Testing on faster44.swtv::core4
Testing on faster48.swtv::core4
Testing on faster48.swtv::core1
Testing on faster46.swtv::core3
Testing on faster48.swtv::core6
Testing on faster50.swtv::core0
Testing on faster46.swtv::core7
Testing on faster46.swtv::core2
Testing on faster47.swtv::core4
Testing on faster46.swtv::core4
Testing on faster47.swtv::core6
Testing on faster50.swtv::core6
Testing on faster47.swtv::core3
Testing on faster48.swtv::core7
Testing on faster47.swtv::core0
Testing on faster50.swtv::core7
Testing on faster50.swtv::core4
Testing on faster50.swtv::core5
Testing on faster48.swtv::core3
Testing on faster47.swtv::core7
Testing on faster47.swtv::core5
Testing on faster50.swtv::core2
Testing on faster50.swtv::core3
Testing on faster48.swtv::core5
Testing on faster51.swtv::core0
Testing on faster47.swtv::core1
Testing on faster48.swtv::core0
Testing on faster51.swtv::core7
Testing on faster51.swtv::core4
Testing on faster51.swtv::core6
Testing on faster51.swtv::core2
Testing on faster51.swtv::core3
Testing on faster51.swtv::core1
Testing on faster51.swtv::core5
>> Finished testing mutants for buggy mutants...
Number of tasks (collect): 29
